Complete_Form_I-485_Data_Fields,,,,,,,,,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Illegal Entries and Other Immigration Violations,,70,"Have you EVER submitted fraudulent or counterfeit documentation to any U.S. Government official to obtain or attempt to obtain any immigration benefit, including a visa or entry into the United States?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Illegal Entries and Other Immigration Violations,,71,"Have you EVER lied about, concealed, or misrepresented any information on an application or petition to obtain a visa, other documentation required for entry into the United States, admission to the United States, or any other kind of immigration benefit?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Illegal Entries and Other Immigration Violations,,72,Have you EVER falsely claimed to be a U.S. citizen (in writing or any other way)?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Illegal Entries and Other Immigration Violations,,73,Have you EVER been a stowaway on a vessel or aircraft arriving in the United States?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Illegal Entries and Other Immigration Violations,,74,"Have you EVER knowingly encouraged, induced, assisted, abetted, or aided any foreign national to enter or to try to enter the United States illegally (alien smuggling)?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Illegal Entries and Other Immigration Violations,,75,Are you under a final order of civil penalty for violating INA section 274C for use of fraudulent documents?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,"Removal, Unlawful Presence, or Illegal Reentry After Previous Immigration Violations",,76,"Have you EVER been excluded, deported, or removed from the United States or have you ever departed the United States on your own after having been ordered excluded, deported, or removed from the United States?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,"Removal, Unlawful Presence, or Illegal Reentry After Previous Immigration Violations",,77,Have you EVER entered the United States without being inspected and admitted or paroled?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,"Removal, Unlawful Presence, or Illegal Reentry After Previous Immigration Violations. Since April 1, 1997, have you been unlawfully present in the United States: NOTE: You were unlawfully present in the United States if you entered the United States without being inspected and admitted or inspected and paroled, or if you legally entered the United States but you stayed longer than permitted.",,78.a.,"For more than 180 days but less than a year, and then departed the United States?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,"Removal, Unlawful Presence, or Illegal Reentry After Previous Immigration Violations. Since April 1, 1997, have you been unlawfully present in the United States: NOTE: You were unlawfully present in the United States if you entered the United States without being inspected and admitted or inspected and paroled, or if you legally entered the United States but you stayed longer than permitted.",,78.b.,For one year or more and then departed the United States?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,"Removal, Unlawful Presence, or Illegal Reentry After Previous Immigration Violations Since April 1, 1997, have you EVER reentered or attempted to reenter the United States without being inspected and admitted or paroled after:",,79.a.,Having been unlawfully present in the United States for more than one year in the aggregate?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,"Removal, Unlawful Presence, or Illegal Reentry After Previous Immigration Violations Since April 1, 1997, have you EVER reentered or attempted to reenter the United States without being inspected and admitted or paroled after:",,79.b.,"Having been deported, excluded, or removed from the United States?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct,,80,Do you plan to practice polygamy in the United States?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct,,81,"Are you accompanying another foreign national who requires your protection or guardianship but who is inadmissible after being certified by a medical officer as being helpless from sickness, physical or mental disability, or infancy, as described in INA section 232(c)?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct,,82,"Have you EVER voted in violation of any Federal, state, or local constitutional provision, statute, ordinance, or regulation in the United States?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct,,83,"Have you EVER voted in violation of any Federal, state, or local constitutional provision, statute, ordinance, or regulation in the United States?","Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct,,84,Have you EVER renounced U.S. citizenship to avoid being taxed by the United States?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct (Have you EVER:),,85.a.,Applied for exemption or discharge from training or service in the U.S. armed forces or in the U.S. National Security Training Corps on the ground that you are a foreign national?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct (Have you EVER:),,85.b.,Been relieved or discharged from such training or service on the ground that you are a foreign national?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct (Have you EVER:),,85.c.,Been convicted of desertion from the U.S. armed forces?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct (Have you EVER:),,86.a.,Have you EVER left or remained outside the United States to avoid or evade training or service in the U.S. armed forces in time of war or a period declared by the President to be a national emergency?,"Yes, No",Checkbox,
i485,Part 8.,General Eligibilty and Inadmissibilty Grounds,Miscellaneous Conduct (Have you EVER:),,86.b.,"If your answer to Item Number 86.a. is “Yes,” what was your nationality or immigration status immediately before you left (for example, U.S. citizen or national, lawful permanent resident, nonimmigrant, parolee, present without admission or parole, or any other status)?","Yes, No",Checkbox,
i485,Part 9.,Accommodations for Individuals With Disabilities and/or Impairments,Are you requesting an accommodation because of your disabilities and/or impairments?,,1,"If you answered ""Yes"" to Item Number 1., select any applicable box in Item Numbers 2.a. - 2.c. and provide an answer","Yes, No",Checkbox,
i485,Part 9.,Accommodations for Individuals With Disabilities and/or Impairments,Are you requesting an accommodation because of your disabilities and/or impairments?,,2.a.,"I am deaf or hard of hearing and request the following accommodation. (If you are requesting a sign-language interpreter, indicate for which language (for example, American Sign Language).):","Yes, No",Checkbox,
i485,Part 9.,Accommodations for Individuals With Disabilities and/or Impairments,Are you requesting an accommodation because of your disabilities and/or impairments?,,2.b.,I am blind or have low vision and request the following accommodation:,"Yes, No",Checkbox,
i485,Part 9.,Accommodations for Individuals With Disabilities and/or Impairments,Are you requesting an accommodation because of your disabilities and/or impairments?,,2.c.,I have another type of disability and/or impairment. (Describe the nature of your disability and/or impairment and the accommodation you are requesting.),"Yes, No",Checkbox,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature","Applicant's Statement NOTE: Select the box for either Item Number 1.a. or 1.b. If applicable, select the box for Item Number 2.",,1.a.,"I can read and understand English, and I have read and understand every question and instruction on this application and my answer to every question.","Yes, No",Checkbox,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature","Applicant's Statement NOTE: Select the box for either Item Number 1.a. or 1.b. If applicable, select the box for Item Number 2.",,1.b.,"The interpreter named in Part 11. read to me every question and instruction on this application and my answer to every question in a language in which I am fluent, and I understood everything.","Yes, No",Checkbox,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature","Applicant's Statement NOTE: Select the box for either Item Number 1.a. or 1.b. If applicable, select the box for Item Number 2.",,2,"At my request, the preparer named in Part 12., prepared this application for me based only upon information I provided or authorized.","Yes, No",Checkbox,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature",Applicant's Contact Information,,3,Applicant's Daytime Telephone Number,,Int,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature",Applicant's Contact Information,,4,Applicant's Mobile Telephone Number (if any,,Int,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature",Applicant's Contact Information,,5,Applicant's Email Address (if any),,Text,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature",Applicant's Declaration and Certification,,6,"Copies of any documents I have submitted are exact photocopies of unaltered, original documents, and I understand that USCIS may require that I submit original documents to USCIS at a later date. Furthermore, I authorize the release of any information from any and all of my records that USCIS may need to determine my eligibility for the immigration benefit that I seek. I understand that if I am a male who is 18 to 26 years of age, submitting this application will automatically register me with the Selective Service System as required by the Military Selective Service Act. I furthermore authorize release of information contained in this application, in supporting documents, and in my USCIS records, to other entities and persons where necessary for the administration and enforcement of U.S. immigration law. I understand that USCIS may require me to appear for an appointment to take my biometrics (fingerprints, photograph, and/or signature) and, at that time, if I am required to provide biometrics, I will be required to sign an oath reaffirming that: 1) I reviewed and understood all of the information contained in, and submitted with, my application; and 2) All of this information was complete, true, and correct at the time of filing. I certify, under penalty of perjury, that all of the information in my application and any document submitted with it were provided or authorized by me, that I reviewed and understand all of the information contained in, and submitted with, my application and that all of this information is complete, true, and correct.",,,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature",Applicant's Signature,,6.a.,Applicant's Signature (sign in ink),,Print,
i485,Part 10.,"Applicant's Statement, Contact Information, Declaration, Certification, and Signature",Applicant's Signature,,6.b.,Date of Signature (mm/dd/yyyy),,Date,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Full Name,,1.a.,Interpreter's Family Name (Last Name),,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Full Name,,1.b.,Interpreter's Given Name (First Name),,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Full Name,,2,Interpreter's Business or Organization Name (if any),,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.a.,Street Number and Name,,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.b.,"Apt., Ste., Flr.","Apt., Ste., Flr.",Checkbox,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.c.,City or Town,,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.d.,State,,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3e.,Zip Code,,Int,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.f.,Province,,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.g.,Postal Code,,Int,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Mailing Address,,3.h.,Country,,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Contact Information,,4,Interpreter's Daytime Telephone Number,,Int,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Contact Information,,5,Interpreter's Mobile Telephone Number (if any,,Int,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Contact Information,,6,Interpreter's Email Address (if any),,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature","Interpreter's Certification- I certify, under penalty of perjury, that:. I am fluent in English and which is the same language specified in Part 10., Item Number 1.b., and I have read to this applicant in the identified language every question and instruction on this application and his or her answer to every question. The applicant informed me that he or she understands every instruction, question, and answer on the application, including the Applicant's Declaration and Certification, and has verified the accuracy of every answer.",,7.a.,Interpreter's Signature (sign in ink),,Text,
i485,Part 11.,"Interpreter's Contact Information, Certification, and Signature",Interpreter's Signature,,7.b.,Date of Signature (mm/dd/yyyy),,Print,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Full Name,,1.a.,Preparer's Family Name (Last Name),,Date,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Full Name,,1.b.,Preparer's Given Name (First Name),,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Full Name,,2,Preparer's Business or Organization Name (if any),,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.a.,Street Number and Name,,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.b.,"Apt., Ste., Flr.","Apt., Ste., Flr.",Checkbox,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.c.,City or Town,,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.d.,State,,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3e.,Zip Code,,Int,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.f.,Province,,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.g.,Postal Code,,Int,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,3.h.,Country,,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,4,Preparer's Daytime Telephone Number,,Int,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,5,Preparer's Mobile Telephone Number (if any,,Int,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Mailing Address,,6,Preparer's Email Address (if any),,Text,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Statement,,7.a.,I am not an attorney or accredited representative but have prepared this application on behalf of the applicant and with the applicant's consent.,,Checkbox,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant","Preparer's Statement NOTE: If you are an attorney or accredited representative, you may be obliged to submit a completed Form G-28, Notice of Entry of Appearance as Attorney or Accredited Representative, with this application.",,7.b.,I am an attorney or accredited representative and my representation of the applicant in this case extends does not extend beyond the preparation of this application.,,Checkbox,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant","Preparer's Signature Preparer's Certification- By my signature, I certify, under penalty of perjury, that I prepared this application at the request of the applicant. The applicant then reviewed this completed application and informed me that he or she understands all of the information contained in, and submitted with, his or her application, including the Applicant's Declaration and Certification, and that all of this information is complete, true, and correct. I completed this application based only on information that the applicant provided to me or authorized me to obtain or use.",,8.a.,Preparer's Signature (sign in ink),,Print,
i485,Part 12.,"Contact Information, Declaration, and Signature of the Person Preparing this Application, if Other Than the Applicant",Preparer's Signature,,8.b.,Date of Signature (mm/dd/yyyy),,Date,
i485,Part 13.,Signature at Interview,"NOTE: Do not complete Part 13. until the USCIS Officer instructs you to do so at the interview. I swear (affirm) and certify under penalty of perjury under the laws of the United States of America that I know that the contents of this Form I-485, Application to Register Permanent Residence or Adjust Status, subscribed by me, including the corrections made to this application, numbered through , are complete, true, and correct. All additional pages submitted by me with this Form I-485, on numbered pages through are complete, true, and correct. All documents submitted at this interview were provided by me and are complete, true, and correct. Subscribed to and sworn to (affirmed) before me",,,USCIS Officer's Printed Name or Stamp,,Text,
i485,Part 13.,Signature at Interview,,,,Date of Signature (mm/dd/yyyy),,Date,
i485,Part 13.,Signature at Interview,,,,Applicant's Signature (sign in ink),,Print,
i485,Part 13.,Signature at Interview,,,,USCIS Officer's Signature (sign in ink),,Print,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,1.a.,Family Name (Last Name),,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,1.b.,Given Name (First Name),,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,1.c.,Middle Name,,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,2,A-Number (if any),,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,3.a.,Page Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,3.b.,Part Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,3.c.,Item Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,3.d.,,,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,4.a.,Page Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,4.b.,Part Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,4.c.,Item Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,4.d.,,,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,5.a.,Page Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,5.b.,Part Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,5.c.,Item Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,5.d.,,,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,6.a.,Page Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,6.b.,Part Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,6.c.,Item Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,6.d.,,,Text,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,7.a.,Page Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,7.b.,Part Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,7.c.,Item Number,,Int,
i485,Part 14.,Additional Information,"If you need extra space to provide any additional information within this application, use the space below. If you need more space than what is provided, you may make copies of this page to complete and file with this application or attach a separate sheet of paper. Type or print your name and A-Number (if any) at the top of each sheet; indicate the Page Number, Part Number, and Item Number to which your answer refers; and sign and date each sheet.",,7.d.,,,Text,